sensor_id,timestamp,temperature
230233,2023-02-15 00,16
230233,2023-02-15 01,15
230233,2023-02-15 02,17
230233,2023-02-15 03,17
230233,2023-02-15 04,14
230233,2023-02-15 05,12
230233,2023-02-15 06,10
230233,2023-02-15 07,8
230233,2023-02-15 09,6
230233,2023-02-15 10,4
230233,2023-02-15 11,3
230233,2023-02-15 13,2
230233,2023-02-15 14,2
230233,2023-02-15 15,1
230233,2023-02-15 16,3
230233,2023-02-15 18,14
230233,2023-02-15 19,18
230233,2023-02-15 20,20
230233,2023-02-15 22,19
230233,2023-02-15 23,33
230233,2023-02-16 00,34
230233,2023-02-16 01,34
230233,2023-02-16 02,34
230233,2023-02-16 03,34
230233,2023-02-16 04,34
230233,2023-02-16 05,34
230233,2023-02-16 06,34
230233,2023-02-16 07,34
230233,2023-02-16 08,34
230233,2023-02-16 09,34
230233,2023-02-16 10,34
230233,2023-02-16 11,34
230233,2023-02-16 12,34
230233,2023-02-16 13,34
230233,2023-02-16 14,34
230233,2023-02-16 15,34
230233,2023-02-16 16,34
230233,2023-02-16 17,34
230233,2023-02-16 18,34
230233,2023-02-16 19,34
230233,2023-02-16 20,34
230233,2023-02-16 21,34
230233,2023-02-16 22,34
230233,2023-02-16 23,34
230233,2023-02-17 00,34
230233,2023-02-17 01,34
230233,2023-02-17 02,34
230233,2023-02-17 03,34
230233,2023-02-17 04,34
230233,2023-02-17 05,34
230233,2023-02-17 06,34
230233,2023-02-17 07,34
230233,2023-02-17 08,34
230233,2023-02-17 09,34
230233,2023-02-17 10,34
230233,2023-02-17 11,34
230233,2023-02-17 12,34
230233,2023-02-17 13,34
230233,2023-02-17 14,34
230233,2023-02-17 15,34
230233,2023-02-17 16,34
230233,2023-02-17 17,34
230233,2023-02-17 18,34
230233,2023-02-17 19,34
230233,2023-02-17 20,34
230233,2023-02-17 21,34
230233,2023-02-17 22,34
230233,2023-02-17 23,34
230233,2023-02-18 00,34
230233,2023-02-18 01,35
230233,2023-02-18 02,35
230233,2023-02-18 03,35
230233,2023-02-18 04,34
230233,2023-02-18 05,34
